!SESSION 2020-10-16 16:45:06.034 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.7.0_21
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=es_ES
Command-line arguments:  -os win32 -ws win32 -arch x86

This is a continuation of log file D:\MICAEL\Facultad\DBD\CaSER 2.0\workspace\.metadata\.bak_0.log
Created Time: 2020-10-16 16:45:06.584

!ENTRY org.eclipse.ui 4 4 2020-10-16 16:45:06.584
!MESSAGE The proxied handler for 'trabajodegrado.commad.CallEditor' could not be loaded

!ENTRY org.eclipse.ui 4 0 2020-10-16 16:45:06.585
!MESSAGE The proxied handler for 'trabajodegrado.commad.CallEditor' could not be loaded
!STACK 1
org.eclipse.core.runtime.CoreException: Plug-in trabajoDeGrado was unable to load class trabajodegrado.commad.CallEditor.
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.throwException(RegistryStrategyOSGI.java:180)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:162)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:788)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:243)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:51)
	at org.eclipse.ui.internal.handlers.HandlerProxy.loadHandler(HandlerProxy.java:294)
	at org.eclipse.ui.internal.handlers.HandlerProxy.isEnabled(HandlerProxy.java:263)
	at org.eclipse.core.commands.Command.isEnabled(Command.java:831)
	at org.eclipse.core.commands.Command.setHandler(Command.java:969)
	at org.eclipse.ui.internal.handlers.HandlerAuthority.updateCommand(HandlerAuthority.java:537)
	at org.eclipse.ui.internal.handlers.HandlerAuthority.activateHandler(HandlerAuthority.java:186)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:117)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:109)
	at org.eclipse.ui.internal.handlers.HandlerService.activateHandler(HandlerService.java:104)
	at org.eclipse.ui.internal.handlers.HandlerPersistence.readDefaultHandlersFromRegistry(HandlerPersistence.java:234)
	at org.eclipse.ui.internal.handlers.HandlerPersistence.read(HandlerPersistence.java:188)
	at org.eclipse.ui.internal.handlers.HandlerService.readRegistry(HandlerService.java:182)
